ID,CulturedEntero,Somatic,F,qPCR_Ecoli,qPCR_Entero,Site_CH,Site_PI,Site_SB,TimeSinceLow,ABSCO_UVA_AVE,ABSCO_UVB_AVE,TDOC,Birds,Dogs,Humans,WaterTemp,Conduct,DO,pH,Turbid,Boats,Clouds,Waves,Debris,Pressure_Ave24,Sol_Rad_Ave24,Temp_Ave24,RH_Ave24,Dew_Ave24,WindA_Ave24,WindO_Ave24,Rain24,Rain48,Rain72
CH27,,,,3.701354747,3.769464582,1,0,0,0.026,5.656282418,20.24755327,7.607052897,190,0,2,26.6,24703,6.9,8.22,18.18,0,2,2.75,3,1013.053472,203.0729167,26.06118056,81.54236111,22.49291667,-0.127604405,0.87171001,0,0,0.005
CH28,2.586259141,2.519827994,0.301029996,4.235402978,3.946557444,1,0,0,0.943,2.819047586,15.92856365,5.954545455,226,0,5,24.2,24091,7.2,7.99,19.35,0,1,2,2,1016.015625,295.1701389,23.20628472,69.21111111,16.494375,0.258675589,0.276765529,0,0,0
CH29,2.249644169,1.903089987,50,3.966796205,3.745981486,1,0,0,0.732,6.688164471,33.01265882,6.813131313,87,0,0,28.1,12900,7,7.94,9.95,0,1,0.75,2,1016.230556,255.5729167,26.7871875,84.11979167,23.7215625,0.390500601,-0.407948757,0,0,0
CH30,2.100028333,1.748188027,0.301029996,3.919552116,3.794333014,1,0,0,0.684,3.970721903,16.73344166,6.095959596,13,0,3,26.6,22609,6.4,7.98,11.72,0,1,0.5,2,1015.728125,247.7881944,26.27829861,73.31215278,20.47309028,0.235743301,0.75204385,0,0,0
CH31,2.943752668,3.006037955,0.301029996,5.091975778,4.1684664,1,0,0,0.6,8.634056754,38.14002942,6.727272727,294,0,0,28,22476,4.1,7.88,10.64,0,1,0.25,2,1013.181944,220.9444444,28.31305556,79.40486111,24.19065972,-0.239480334,0.134021756,0,0,0
CH32,1.331378916,1.531478917,50,3.968888408,3.871722845,1,0,0,0.115,3.873323419,14.33922533,5.5,207,0,4,28.5,25744,6.2,8.12,14.36,2,2,1.75,2,1012.698611,221.1527778,27.47336806,78.31493056,23.17604167,-0.392897582,-0.009789703,0,0,0
CH33,1.489318474,2.514547753,50,3.585965326,3.438002698,1,0,0,0.074,3.578506494,13.08244552,4.826262626,63,0,5,25,29395,5.1,7.61,18.54,0,1,1.25,2,1013.100347,184.5243056,26.50621528,69.40659722,20.27423611,0.004165223,0.394145586,0,0,0
CH34,1.229696244,1.819543936,50,101,102,1,0,0,0.01,3.670677008,15.35166852,5.494949495,226,0,0,17.3,30076,7.9,7.92,6.6,0,1,1,1,1018.846528,274.0138889,20.91739583,41.57118056,6.708402778,0.789523439,1.337509275,0,0.005,0.005
CH35,2.575149443,1.447158031,50,3.974934379,4.079039655,1,0,0,0.8,3.413233334,13.66481539,4.697474747,22,0,0,21.6,29639,8.5,8.07,8.01,0,1,1.25,2,1016.419792,261.9722222,21.87868056,52.94826389,10.95569444,0.005158199,1.292128627,0,0,0
CH36,2.677582992,1.568201724,50,4.669481103,3.862534584,1,0,0,0.722,3.748464099,16.18156166,4.835858586,124,0,0,22.1,30836,7,8.11,13.5,0,2,1.25,2,1016.868403,257.1701389,20.85732639,72.19166667,15.38604167,-0.089421663,0.268805433,0,0,0
CH37,2.133245204,1.612783857,50,4.024864886,3.486394885,1,0,0,0.615,6.208463735,28.95324912,6.439393939,8,2,2,21.9,32202,8.3,8.12,8.76,0,1,1.5,2,1017.629861,235.4791667,21.74607639,72.97673611,16.03038194,-0.142292442,0.249104091,0,0,0
CH38,0.92254902,0.903089987,50,3.267460709,102,1,0,0,0.054,2.841803418,11.20431728,4.113636364,381,0,0,19.1,35766,7.2,8.05,10.61,0,1,1.5,2,1022.438542,229.1701389,19.41430556,51.78506944,8.574791667,0.331120838,0.462328568,0,0,0
CH39,0.539590623,0.698970004,0.301029996,101,102,1,0,0,0.056,2.695708264,10.56523773,3.937373737,70,4,5,19.4,37000,8.3,8.14,12.65,0,2,1.5,2,1021.344097,241.6180556,20.61729167,52.53645833,9.866215278,0.622328838,0.620030109,0,0,0
CH40,3.136245816,2.267171728,0.301029996,4.31704361,4.281143812,1,0,0,0.001,5.608993005,24.19337571,5.848484848,235,0,1,24.8,28444,6.3,8.05,10.17,0,2,0.5,3,1014.319097,128.53125,24.15739583,93.58645833,23.05777778,0.054600518,-0.792078241,0.005,1.895,1.895
CH41,2.241086502,2.982723388,0.301029996,4.203022971,3.865160185,1,0,0,0.785,2.819484808,10.78170023,4.542424242,137,0,0,24.7,35212,5.4,8.18,19.23,1,5,1,4,1015.368403,225.0347222,22.32597222,91.39166667,20.77461806,0.206078441,-0.230420808,0,0,0
CH42,1.096562299,1.414973348,50,101,102,1,0,0,0.731,2.547623744,10.32693785,4.164141414,370,0,0,17.1,35723,7.1,8.21,5.02,0,1,1.5,4,1012.832639,152.96875,21.27277778,75.71875,16.50725694,-0.011303937,1.760276267,0,0,0
CH43,0.650514998,3.22297645,50,101,102,1,0,0,0.713,2.844192316,12.64090196,4.139393939,102,0,8,14.3,42656,8.6,8.21,3.81,0,1,0.75,2,1022.442014,238.46875,10.74913194,58.33402778,2.175104167,-0.073192419,0.710694979,0,0,0
CH44,1.717762926,2.292256071,50,3.804333432,3.517117563,1,0,0,0.078,2.844165686,10.46339533,4.225252525,145,2,4,21.1,37623,6.6,7.79,28.57,0,2,3,2,1018.323958,219.8229167,19.71572917,84.80034722,16.91645833,0.958589154,-0.557269542,0.01,0.01,0.01
CH45,2.478326689,2.152288344,50,3.63868891,3.932555357,1,0,0,0.05,2.451268183,10.05999157,4.120707071,1523,0,1,23,31014,4.7,7.57,46.21,0,4,4,3,1015.183333,194.875,22.67510417,89.58854167,20.84659722,0.893156435,-1.010535745,0.12,0.13,0.13
CH46,1.386893222,1.146128036,50,101,102,1,0,0,0.857,3.252754075,16.24576113,5.444444444,991,0,0,20.9,36611,7.1,7.99,11,0,1,0.75,3,1014.395486,208.5902778,17.78368056,84.34618056,14.92909722,-0.58617684,0.000308199,0,0,0.88
CH47,2.002182186,2.173186268,50,3.683158081,3.064242995,1,0,0,0.781,4.260495665,21.39406027,5.696969697,59,0,0,20.3,37326,7.9,8.23,4.81,0,2,1,2,1016.865972,162.7881944,17.64263889,87.55694444,15.3415625,-0.363561961,0.172543662,0,0,0
CH48,2.407493167,0.903089987,50,4.725865562,3.438330927,1,0,0,0.69,5.038563496,26.74192485,4.709090909,92,0,6,20,40508,6.6,7.95,6.7,0,1,2.25,2,1022.047569,191.125,19.29788194,83.33333333,16.16267361,0.022617898,0.047182987,0,0,0
CH49,0.997817597,1.477121255,50,101,102,1,0,0,0.611,2.582439503,10.48696179,4.232323232,185,0,0,23.5,35417,7.8,7.92,12.5,0,1,1,2,1017.011111,189.9305556,22.13378472,94.11111111,21.09798611,0.318919873,-0.187472997,0,0,0.79
CH50,1.67376258,1.380211242,0.903089987,3.468282625,102,1,0,0,0.083,2.535665319,11.08735248,4.31010101,205,0,0,23.3,34450,8.6,7.94,11.9,0,1,1,3,1020.963542,186.5729167,22.8596875,92.83993056,21.59052083,0.296789527,-0.264750256,0,0,0
CH51,1.643003561,1.62324929,50,3.965588773,102,1,0,0,0.912,2.530182687,10.7652622,4.191919192,93,0,0,12.1,37247,11.1,8.21,21.8,0,1,1,2,1021.663542,198.8576389,7.282013889,66.49409722,0.984756944,0.411831377,1.533249174,1.29,1.29,1.295
CH52,2.446217055,1.278753601,50,3.75793335,3.643536516,1,0,0,0.887,2.93566185,14.47671307,4.010152284,100,0,1,15.3,35382,7.7,8.11,58.3,0,5,2,3,1018.294097,131.9965278,11.91322917,79.76805556,8.388333333,1.614280681,-0.274177601,0.36,1.65,1.65
CH53,0.58804563,1.301029996,50,101,102,1,0,0,0.832,2.083390704,9.281619161,3.232323232,147,0,4,12.2,36141,11.8,7.8,4.84,0,3,0.5,2,1026.850347,121.1701389,8.436388889,74.37777778,4.042361111,0.185594101,1.858007497,0,0.005,0.365
CH54,0.738560627,1.041392685,50,101,102,1,0,0,0.186,2.751784423,12.63236054,3.85786802,145,0,1,10.1,47964,10.3,8.33,6.47,0,1,0.75,2,1027.809375,117.9756944,6.868645833,68.06631944,1.078888889,0.41982455,0.858338891,0,0.04,0.19
CH55,1.96702186,1.591064607,50,3.290961841,102,1,0,0,0.133,3.944123687,18.7281823,3.959390863,224,0,0,10.8,42395,11.5,8.07,4.08,0,5,2.25,2,1026.732292,165.7013889,10.61739583,51.33923611,0.475729167,0.445458522,0.850752965,0.005,0.005,0.045
CH56,1.617258642,1.380211242,50,3.590134273,102,1,0,0,0.968,3.185259766,15.59130014,4.365482234,336,0,0,16.9,44940,10,8.2,6.03,0,5,0.75,2,1013.407639,169.7083333,16.03190972,85.32569444,13.53711806,-0.904716314,-0.467464603,0,0,1.1
CH57,,,,3.71895032,3.349142691,1,0,0,0.91,3.114199528,13.28728836,4.314720812,337,0,0,18.8,31016,8.7,8.14,18.4,0,5,1.25,3,1015.668056,151.65625,16.14895833,95.02465278,15.32496528,-0.053483269,0.006510441,0.01,0.01,0.01
CH58,2.390881277,1.230448921,50,3.974086024,,1,0,0,0.805,3.456434882,16.24646599,4.61928934,155,0,1,12.8,36069,9.2,7.87,46,0,2,2,3,1021.359722,148.1631944,16.37010417,68.71111111,10.04416667,0.134712722,1.336940312,0,0.52,0.53
CH59,,,,4.036367269,3.304966042,1,0,0,0.172,6.288161049,24.58795817,6.852791878,286,0,1,19.3,22980,9.1,8,10.45,0,5,1,2,1021.348264,110.5555556,17.9409375,96.66527778,17.39340278,-0.120211495,0.341036544,0.005,0.005,0.165
CH60,1.732021103,1.903089987,50,3.467575295,102,1,0,0,0.141,3.911982532,14.2642881,4.873096447,120,0,1,20.6,25155,9.4,8.06,13.29,0,2,0.7,2,1017.548611,59.68055556,17.97295139,99.83923611,17.97072917,-0.140904962,-0.764644943,0,0.005,0.005
CH61,,,,3.51047541,102,1,0,0,0.069,4.963369286,21.3928629,5.837563452,86,0,2,21.2,28154,5.9,7.14,7.38,0,5,0.25,3,1024.39375,149.5729167,19.79805556,96.8625,19.28222222,0.094444838,-0.462767715,0,0,0
CH62,1.392308646,1.322219295,50,3.521967775,102,1,0,0,0.013,7.751148694,35.23738037,4.292929293,154,0,0,19.5,31442,7.3,6.56,7.97,0,3,0.25,2,1017.776389,28.75,17.94076389,99.35694444,17.86020833,0.134279647,0.142853578,0,0.66,0.66
CH63,3.102412705,1.982271233,50,4.276682661,4.223177675,1,0,0,0.01,3.90809022,12.45274612,4.670050761,156,0,0,20.2,27191,7.6,8.15,45.4,0,5,1.25,4,1016.388542,109.0173611,17.78197917,93.95173611,16.72920139,0.317336028,0.64578046,0.005,0.005,0.665
PI1,2.015117648,50,50,3.384142862,102,0,1,0,0.469,1.970292195,8.38693835,10.4,1,0,4,28.6,45245,4.14,7.96,5.5,0,2,1.38,3,1016.677431,301.75,28.31114583,76.00208333,23.32052083,-0.999777355,1.620034606,1.28,1.28,1.28
PI2,,,,3.390763701,102,0,1,0,0.429,1.859043981,8.440062691,11.31333333,3,0,0,28.9,45224,3.32,7.68,4,2,2,1.48,2,1016.31875,321.3541667,28.95815972,72.80381944,23.239375,0.334548367,0.711449761,0.09,1.37,1.37
PI3,,,,101,3.154566836,0,1,0,0.383,1.660748521,8.008975126,11.27333333,3,0,1,28.9,43376,1.76,7.68,3.99,1,2,1.17,2,1020.407986,356.0694444,28.42666667,75.34375,23.12586806,0.164099448,-0.011509705,1.07,1.11,1.2
PI4,1.118044594,50,50,101,102,0,1,0,0.264,1.7059218,8.929089592,13.76,8,0,1,29.3,43900,3.2,7.75,4.64,4,2,1.2,3,1019.111806,291.5868056,29.37142361,73.95659722,23.9309375,0.277722545,-0.318282394,0.01,0.015,0.015
PI5,,,,101,102,0,1,0,0.207,2.39952164,10.31481706,12.14666667,10,0,1,29.7,44291,3.38,7.69,4.4,5,2,2.08,2,1016.644097,326.65625,29.20774306,77.77048611,24.64763889,0.453943066,0.082222275,0.03,0.08,0.09
PI6,2.672923001,0.954242509,50,101,4.798518966,0,1,0,0.534,2.844446394,12.44307516,15,2,0,1,29.6,43895,2.76,7.65,15.52,1,4,2.95,2,1015.135764,252.9722222,29.28194444,76.753125,24.68777778,1.169263467,-1.034557572,0.63,1.5,1.5
PI7,,,,101,4.159355219,0,1,0,0.479,1.236665693,5.377790213,11.49333333,0,0,0,28.8,47240,3.27,7.68,10.1,3,3,3.53,2,1014.092014,149.2951389,27.92607639,81.98055556,24.53173611,1.238412464,-0.589740974,0,0.63,1.5
PI8,1.252574989,0.602059991,50,101,102,0,1,0,0.405,2.137464683,11.45434215,14.64,5,0,1,29.7,51014,2.2,7.57,4.24,1,2,0.8,3,1018.620139,346.1597222,29.02635417,76.86770833,24.14666667,0.426327529,-0.084455902,2.08,2.08,2.08
PI9,1000,1.301029996,0.302,3.566013353,5.450995411,0,1,0,0.282,2.493083188,11.28591037,14.12666667,5,0,1,28.5,46369,3.26,7.57,13.4,1,2,2.08,2,1016.722222,259.6076389,27.70145833,83.61597222,24.5415625,0.95740238,0.934142062,0,0.78,3.64
PI10,2.024822176,1,50,3.538474127,3.776848102,0,1,0,0.272,2.399192185,10.26585602,12.50666667,5,0,0,29.7,42517,3.4,7.89,4.5,5,3,1.4,2,1018.598264,335.1041667,29.39197917,78.61701389,25.17059028,1.871590794,-0.523132594,0.02,0.02,0.8
PI11,2.370461481,50,,101,4.108336089,0,1,0,0.228,2.600090571,11.17009859,12.29333333,5,0,1,30.2,42745,4.13,7.65,5.95,2,2,1.85,2,1017.499653,331.1597222,30.02572917,72.59513889,24.28586806,0.502159658,-0.103993601,0,0,0.02
PI12,,,,101,3.973466498,0,1,0,0.104,2.558472967,11.37816954,13.25333333,3,0,0,29.2,41865,1.53,7.56,6.98,0,2,1.23,2,1019.394792,307.1493056,29.98017361,70.96493056,23.71763889,-0.137875226,1.452728138,0.02,0.02,1.71
PI13,1000,1.255272505,50,3.465417521,4.049472376,0,1,0,0.066,2.385423519,10.35770212,12.08,1,0,1,29,41738,1.81,7.5,4.4,0,2,1.13,2,1019.191667,278.96875,28.78451389,74.85625,23.59142361,0.000191077,0.981354041,1.12,1.14,1.14
PI14,2.31271282,0.477121255,50,101,4.614841025,0,1,0,0.01,2.346054833,10.81442389,15.12,1,0,0,29.1,41556,1.81,7.39,6.85,4,1,0.95,2,1019.443403,295.9756944,28.64340278,79.540625,24.53704861,1.126070718,0.782296978,0,0,1.12
PI15,2.307506576,0.477121255,50,101,4.591525418,0,1,0,0.361,,,13.70666667,4,0,2,29.7,41726,2.58,7.56,7.5,1,2,0.98,2,1021.728472,328.4618056,30.78253472,66.98541667,23.4015625,0.354620845,1.233927605,0,0,0
PI16,2.597660565,50,50,101,4.277746909,0,1,0,0.349,2.253271564,10.62228205,13.95333333,5,2,7,30.3,41934,2.9,7.57,7.53,8,3,0.68,2,1020.621181,322.0486111,30.83083333,68.54618056,24.03736111,0.375524231,-0.51535218,0.005,0.005,0.005
PI17,2.484523816,0.477121255,50,101,4.180264996,0,1,0,0.298,2.293825546,10.16386171,12.80666667,2,0,3,29.7,42111,2.91,7.67,4.61,1,1,1.35,2,1017.511806,300.3819444,28.41836806,76.53576389,23.64392361,0.243401395,-0.090489978,1.24,2.22,2.225
PI18,1000,50,50,101,4.429095455,0,1,0,0.167,3.872689829,15.771745,8.393333333,1,0,0,29.4,41366,1.48,7.89,11.5,1,3,0.9,3,1020.057639,327.7118056,28.89277778,74.45104167,23.43645833,-0.528974124,1.82163218,0.06,0.3,0.34
PI19,1000,0.77815125,0.302,3.978343834,5.218095869,0,1,0,0.13,2.986094106,11.63099315,7.006666667,3,0,2,28.5,40993,0.61,7.46,12.47,1,2,1.32,3,1019.290625,213.3055556,26.96579861,84.09513889,23.80118056,-0.310187912,0.911451111,1.28,1.34,1.58
PI20,1000,1,50,101,4.794040197,0,1,0,0.014,2.457007336,10.00806809,5.162,2,0,0,28.6,41143,1.72,7.57,11.37,3,5,0.99,3,1020.393403,265.3576389,29.98534722,73.63958333,24.39048611,0.452469342,0.846830843,0,0,1.28
PI21,2.043553372,0.954242509,50,101,4.074744985,0,1,0,0.359,2.315826464,10.85337151,6.601010101,8,0,4,28.8,41723,0.29,7.88,6.54,0,4,0.46,2,1015.064583,129.84375,26.71625,83.76111111,23.72045139,0.095664817,-0.283705731,0.005,0.01,0.01
PI22,1000,0.698970004,50,,4.605365347,0,1,0,1.337,2.363397442,10.14017567,5.136363636,4,0,1,28.9,41814,3.32,7.75,9.35,1,2,1.58,2,1013.664583,183.6909722,26.9390625,85.02291667,24.15833333,0.83272245,0.231240188,0,0.005,0.01
PI23,1000,0.477121255,50,3.454536325,4.025408617,0,1,0,0.306,2.370751519,11.27316364,6.641414141,11,0,0,29.6,44161,3.16,7.83,2.83,0,3,0.72,3,1014.265972,303.9236111,29.33798611,78.73645833,25.15340278,0.508529052,-1.184557554,0,0.64,0.64
PI24,1000,2.235528447,50,4.374174898,5.352480423,0,1,0,0.158,3.27064703,12.9997245,6.252525253,4,0,2,29.8,39760,1.63,7.64,22.2,3,2,1.45,3,1018.049653,305.2673611,29.17833333,79.13368056,24.71548611,0.012011953,0.463455383,0,0.45,0.92
PI25,2.450922518,0.602059991,50,101,3.840531011,0,1,0,0.092,2.143998105,10.48683329,7.737373737,14,0,2,29.4,40001,1.1,7.66,4.89,4,2,0.94,4,1015.555208,251.84375,29.68732639,73.33611111,24.11642361,0.360087661,0.180072391,0,0,0.45
PI26,1.698186864,1.230448921,50,,3.656168553,0,1,0,0.024,2.081699425,11.037302,6.666666667,18,0,4,29.5,48000,1.26,7.62,4.14,4,2,0.62,3,1015.506944,234.8229167,27.93739583,82.05243056,24.33572917,0.03288215,0.298217841,0.31,0.92,0.92
PI27,2.699057714,0.903089987,50,101,4.233811915,0,1,0,0.404,2.174498153,9.913423651,5.97979798,3,0,0,29.5,39037,3.03,7.91,4.25,0,3,0.54,2,1014.177431,246.1388889,27.92034722,82.24756944,24.47711806,0.623133453,0.408186072,0,0.16,0.18
PI28,2.685507133,0.602059991,50,101,4.408367015,0,1,0,0.406,2.283838123,10.49837628,6.757575758,24,0,1,29.1,38901,3.72,7.72,8.45,0,4,1.3,3,1014.902083,231.5833333,28.0871875,81.03263889,24.33444444,0.53604321,0.885832188,0,0,0.16
PI29,1.468256871,50,50,101,102,0,1,0,0.351,2.375997841,11.99517049,7.797979798,30,0,1,30.2,38927,4.08,7.98,5.59,1,3,0.94,3,1014.988889,314.9895833,29.28291667,75.49166667,24.21125,1.029350082,0.187233867,2.74,2.75,2.75
PI30,1000,1.886490725,50,101,4.29825949,0,1,0,0.147,2.804470899,12.06060116,6.939393939,5,0,0,29.6,37250,1.14,7.79,8.5,1,2,1,2,1016.048264,206.3020833,29.46111111,75.82847222,24.57010417,0.017373697,0.200546399,0,0,0
PI31,1000,1.51851394,50,101,4.907119696,0,1,0,0.046,2.462812265,11.61529514,6.878787879,0,0,3,29.2,37152,2.28,7.7,15.65,0,3,1.23,2,1012.793056,204.5173611,28.35319444,77.22361111,23.87899306,-0.145691012,-0.422381055,1.64,1.74,1.74
PI32,1.698883128,0.77815125,0.302,101,3.6858389,0,1,0,0.403,2.63750015,12.25819714,7.323232323,17,0,1,28.5,28678,3.35,7.98,6.31,4,2,1.7,3,1017.788542,228.0416667,27.30565972,85.73715278,24.57819444,0.560715358,0.420783735,0.03,0.05,1.14
PI33,1.933763206,0.903089987,50,101,3.881192059,0,1,0,0.391,2.741715428,11.52303531,6.656565657,23,0,2,28.7,38630,3.8,7.77,8.67,3,2,1.56,4,1014.568403,221.2013889,26.94381944,84.62534722,24.01336806,0.129051568,-0.128673212,0.03,0.06,0.08
